;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49
2014-01-06 23:15:00;285.15;285.15;285.15;292.65;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;293.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-06 23:30:00;285.15;285.15;285.15;292.65;285.15;285.15;285.15;285.15;285.15;293.9;285.15;285.15;290.134540531;285.15;285.15;293.9;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-06 23:45:00;285.15;285.15;285.15;292.65;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;289.048509796;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-07 00:00:00;285.15;285.15;285.15;289.796361461;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.611598017;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;294.15;285.15;285.15;285.15;290.19046769;285.15;293.15;285.15;285.15
2014-01-07 00:15:00;285.15;285.15;285.15;288.775142077;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.383747335;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;294.15;285.15;285.15;285.15;289.131204446;285.15;293.15;285.15;285.15
2014-01-07 00:30:00;285.15;285.15;285.15;288.364953814;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.222915825;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.65;285.15;285.15;285.15;288.670819145;285.15;289.967863405;285.15;285.15
2014-01-07 00:45:00;285.15;285.15;285.15;288.15433556;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.65;285.15;285.15;285.15;288.435401481;285.15;288.73389865;285.15;285.15
2014-01-07 01:00:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.65;285.15;285.15;285.15;288.289277732;285.15;288.2298564;285.15;285.15
2014-01-07 01:15:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.65;285.15;285.15;285.15;288.173945644;285.15;288.15;285.15;285.15
2014-01-07 01:30:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.65;285.15;285.15;285.15;288.15;285.15;288.15;285.15;285.15
2014-01-07 01:45:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.65;285.15;285.15;285.15;288.15;285.15;288.15;285.15;285.15
2014-01-07 02:00:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.65;285.15;285.15;285.15;288.15;285.15;288.15;285.15;285.15
2014-01-07 02:15:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.65;285.15;285.15;285.15;288.15;285.15;288.15;285.15;285.15
2014-01-07 02:30:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.65;285.15;285.15;285.15;288.15;285.15;288.15;285.15;285.15
2014-01-07 02:45:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.65;285.15;285.15;285.15;288.15;285.15;288.15;285.15;285.15
2014-01-07 03:00:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.65;285.15;285.15;285.15;288.15;285.15;288.15;285.15;285.15
2014-01-07 03:15:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.65;285.15;285.15;285.15;288.15;285.15;288.15;285.15;285.15
2014-01-07 03:30:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.65;285.15;285.15;285.15;288.15;285.15;288.15;285.15;285.15
2014-01-07 03:45:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.65;285.15;285.15;285.15;288.15;285.15;288.15;285.15;285.15
2014-01-07 04:00:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.65;285.15;285.15;285.15;288.15;285.15;288.15;285.15;285.15
2014-01-07 04:15:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.65;285.15;285.15;285.15;288.15;285.15;288.15;285.15;285.15
2014-01-07 04:30:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.65;285.15;285.15;285.15;288.15;285.15;288.15;285.15;285.15
2014-01-07 04:45:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.65;285.15;285.15;285.15;288.15;285.15;288.15;285.15;285.15
2014-01-07 05:00:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.65;285.15;285.15;285.15;288.15;285.15;288.15;285.15;285.15
2014-01-07 05:15:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.65;285.15;285.15;285.15;288.15;285.15;288.15;285.15;285.15
2014-01-07 05:30:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;294.225945718;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.65;285.15;285.15;285.15;288.15;285.15;288.15;285.15;285.15
2014-01-07 05:45:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.65;285.15;285.15;285.15;288.15;285.15;288.15;285.15;285.15
2014-01-07 06:00:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;287.308217302;285.15;285.15;285.15;293.65;285.15;285.15;293.9;285.15;285.15;285.15;293.375003991;285.15;288.15;285.15;285.15
2014-01-07 06:15:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;288.15;285.15;285.15
2014-01-07 06:30:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;292.65;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;294.15;285.15;285.15;285.15;290.65;285.15;288.15;285.15;285.15
2014-01-07 06:45:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;292.65;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;294.15;285.15;285.15;285.15;288.267469089;285.15;288.15;285.15;285.15
2014-01-07 07:00:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;293.9;285.15;285.15;292.65;285.15;285.15;293.9;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;285.15;287.84701235;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;288.15;285.15;288.15;285.15;285.15
2014-01-07 07:15:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.485233896;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;288.15;285.15;288.15;285.15;285.15
2014-01-07 07:30:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.924021407;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;294.231944207;285.15;288.15;285.15;285.15
2014-01-07 07:45:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;288.15;285.15;285.15
2014-01-07 08:00:00;285.15;285.15;285.15;296.568250597;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.9;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;288.15;285.15;285.15
2014-01-07 08:15:00;285.15;285.15;285.15;293.637411381;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;289.20226094;285.15;297.196141657;285.15;285.15
2014-01-07 08:30:00;285.15;285.15;285.15;293.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;293.9;285.15;285.15;285.15;288.15;285.15;297.406118413;285.15;285.15
2014-01-07 08:45:00;285.15;285.15;285.15;293.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;293.65;285.15;285.15;285.15;293.835399663;285.15;293.831170389;285.15;285.15
2014-01-07 09:00:00;285.15;285.15;285.15;293.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;293.65;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-07 09:15:00;285.15;285.15;285.15;293.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;287.411606645;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;293.65;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-07 09:30:00;285.15;285.15;285.15;293.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.158466673;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;293.65;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-07 09:45:00;285.15;285.15;285.15;293.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-07 10:00:00;285.15;285.15;285.15;293.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-07 10:15:00;285.15;285.15;285.15;293.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-07 10:30:00;285.15;285.15;285.15;293.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;293.65;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.510287753
2014-01-07 10:45:00;285.15;285.15;285.15;293.15;285.15;285.234742382;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;293.65;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-07 11:00:00;285.15;285.15;285.15;290.65;285.15;285.432214963;285.15;285.372279484;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.9;285.15;285.15;293.65;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-07 11:15:00;285.15;285.15;285.15;288.706014208;285.15;285.174231011;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;293.65;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-07 11:30:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;293.65;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-07 11:45:00;285.392713978;285.364912295;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.773543375;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-07 12:00:00;285.919276881;285.15;285.15;288.15;285.279210024;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.16548204;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.297573086;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15302019;285.15
2014-01-07 12:15:00;285.735579912;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.301034037;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.314156282;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-07 12:30:00;285.615930873;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;287.091833642;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.441662378
2014-01-07 12:45:00;285.279753168;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.306959022
2014-01-07 13:00:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
